Titre Ebay,Titre Facebook,Prix Ebay,Prix Facebook,similarite_score
nikon d7000,Nikon D7000,"182,00 EUR",270 €,1.0
Canon 6D,Canon 6D,"380,00 EUR",250 €,1.0
Canon 6D Mark II,Canon 6d Mark II,"728,00 EUR",400 €,1.0
Nikon D90,Nikon D90,"150,00 EUR",400 €,1.0
Nikon D7100,Nikon D7100,"259,00 EUR",400 €,1.0
Canon RF-S 18-150mm f3.5-6.3 IS STM,Canon RF-S 18-150mm F3.5-6.3 IS STM.,"390,00 EUR",390 €,1.0
Appareil Photo Canon EOS 600D,Appareil photo Canon EOS 600D,"290,00 EUR",245 €,1.0
Canon EOS 7D,CANON EOS 7D,"190,00 EUR",300 €,1.0
Appareil Photo Canon EOS 1200D,Appareil photo Canon EOS 1200D,"175,00 EUR",315 €,1.0
Canon EOS R,Canon Eos R,"990,00 EUR",1 000 €,1.0
CANON EOS 100 D,CANON EOS 100 d,"190,00 EUR",280 €,1.0
Nikon D850,Nikon D850 ,"1 590,00 EUR",800 €,1.0
Nikon D3400,Nikon D3400,"195,00 EUR",240 €,1.0
nikon d3500,Nikon D3500,"295,00 EUR",300 €,1.0
appareil photo numérique Panasonic Lumix DC-TZ200,Appareil Photo numérique Panasonic Lumix DMC-TZ20,"500,00 EUR",50 €,0.9791666666666666
Canon EOS 5D Mark II,canon eos 5d mark iii ,"290,00 EUR",800 €,0.975609756097561
lot appareil photo,Lot appareil photos,"210,00 EUR",25 €,0.972972972972973
Canon 5D Mark III,Canon 5d mark ii,"572,00 EUR",300 €,0.9696969696969697
Appareil photo Sony Alpha 6000,Appareil Photo Sony Alpha 6100,"334,00 EUR",500 €,0.9666666666666667
appareil photo nikon coolpix 6900s,Appareil photo nikon coolpix p600,"152,00 EUR",150 €,0.9552238805970149
Nikon D300,Nikon D3200,"165,00 EUR",230 €,0.9523809523809523
Nikon D800,NIKON D 800,"465,00 EUR",650 €,0.9523809523809523
Appareil photo reflex Canon EF,Appareil photo reflex Canon EOS,"179,00 EUR",150 €,0.9508196721311475
Appareil photo numérique Nikon D3200,appareil photo numerique nikon D5100,"157,00 EUR",200 €,0.9444444444444444
Appareil photo argentique Nikon FM2,Appareil photo Argentique Nikon F65,"209,00 EUR",190 €,0.9428571428571428
Sony alpha 7RII,Sony Alpha II,"707,99 EUR",850 €,0.9285714285714286
Canon EOS 1ds Mark ii,Canon Eos 1D Mark iv,"200,00 EUR",1 000 €,0.926829268292683
Canon EOS 1100D + 3 objectifs,Canon EOS 1200D + 2 objectifs,"180,00 EUR",300 €,0.9259259259259259
canon powershor g5x mark ii,Canon powershot g7x mark II,"800,00 EUR",410 €,0.9259259259259259
Canon EF 85mm f1.2L USM,Canon EF 85mm f/1.2 L USM II,"676,00 EUR",950 €,0.9166666666666666
Nikon F-801s,NIKON F 801 S,"165,00 EUR",200 €,0.9166666666666666
gopro hero 9 black,GOPRO Hero6 black,"180,00 EUR",200 €,0.9142857142857143
SONY ALPHA 6000 NU,sony alpha 6000,"220,00 EUR",800 €,0.9090909090909091
Appareil photo Canon EOS 1100 D + Objectif 18-55 mm,Appareil photo Canon EOS 1100D avec objectif 18-55,"188,17 EUR",300 €,0.9072164948453608
APPAREILE PHOTO SONY RX10 -----NUMERIQUE------,Appareil photo Sony numérique,"221,00 EUR",300 €,0.90625
REFLEX CANON EOS 5DSR,Reflex canon EOS 500D,"800,00 EUR",200 €,0.9047619047619048
Appareil photo,Appareil Photo 4K,"303,00 EUR",130 €,0.9032258064516129
appareil photo numérique reflex canon eos 77D,appareil photo numérique CANON EOS 7D,"300,00 EUR",130 €,0.9024390243902439
Nikon D5600,Nikon D60,"450,00 EUR",140 €,0.9
Canon EF 70-300mm 4-5.6 L IS USM,Canon EF 70-300mm f/4-5.6 IS II USM,"690,00 EUR",400 €,0.9
Objectif sigma pour nikon,Objectif sigma 70/300 pour Nikon,"350,00 EUR",135 €,0.8928571428571429
Objectif Tamron 18-400,Objectif Tamron 18-200 mm,"450,00 EUR",60 €,0.8888888888888888
OC SONY a6700 BOITIER NU,Sony a6600 - boîtier nu,"1 230,00 EUR",899 €,0.8888888888888888
Nikon coolpix S6300,Nikon coolpix3200,"180,00 EUR",40 €,0.8888888888888888
Canon G1X,Canon 1Dx,"180,00 EUR",800 €,0.8888888888888888
Nikon Coolpix w150,Nikon coolpix p520,"160,00 EUR",199 €,0.8888888888888888
Objectif AF-S NIKKOR 70-200mm f/2.8G ED VR II - NIKON,Objectif AF-S NIKKOR 300mm f/2.8G ED VR II,"1 060,00 EUR",300 €,0.8837209302325582
"Objectif Canon EF-S 18-135 mm f/3,5-5,6 IS STM",Objectif CANON EF-S 17-85mm f/4-5.6 IS USM,"160,00 EUR",150 €,0.8831168831168831
Nikon AF-S NIKKOR 18-200mm f/3.5-5.6 G ED VR,Nikon af-s 18-200mm/ 3.5-5.6 g ed vr,"165,00 EUR",100 €,0.8823529411764706
Fujifilm x100,Fujifilm xm-1,"450,00 EUR",650 €,0.88
Objectif Sigma 24-35mm 1:2 DC HSM Art monture NIKON,"Objectif Sigma 18-35 mm F1,8 DC HSM Art - Monture Canon","290,00 EUR",400 €,0.88
Appareil photo reflex numérique CANON EOS 300D,"Appareil photo non numérique 
CANON EOS 3000","150,00 EUR",200 €,0.8764044943820225
Appareil photo reflex Nikon D3100 - LOT avec 2 objectifs,Appareil photo reflex nikon D5300 et deux objectifs,"189,00 EUR",500 €,0.8761904761904762
Nikon D3200 + 3 objectifs + sac,Nikon D3200 + objectifs,"350,00 EUR",330 €,0.875
Appareil photo numérique SONY DSC-WX300,Appareil photo numérique sony,"155,00 EUR",50 €,0.8656716417910447
"Objectif Canon EF 35 mm F/2,0",Objectif canon EF 16-35mm,"175,00 EUR",900 €,0.8627450980392157
